Container nvidia build =  21060478
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:06<37:21:05,  6.07s/it]
Iteration:   0%|          | 2/22161 [00:07<29:30:44,  4.79s/it]
Iteration:   0%|          | 3/22161 [00:08<21:23:17,  3.47s/it]
Iteration:   0%|          | 4/22161 [00:08<15:42:11,  2.55s/it]
Iteration:   0%|          | 5/22161 [00:09<11:43:26,  1.90s/it]
Iteration:   0%|          | 6/22161 [00:09<8:56:14,  1.45s/it] 
Iteration:   0%|          | 7/22161 [00:09<6:59:09,  1.14s/it]
Iteration:   0%|          | 8/22161 [00:10<5:37:23,  1.09it/s]
Iteration:   0%|          | 9/22161 [00:10<4:39:59,  1.32it/s]
Iteration:   0%|          | 10/22161 [00:11<3:59:44,  1.54it/s]
Iteration:   0%|          | 11/22161 [00:11<3:31:44,  1.74it/s]
Iteration:   0%|          | 12/22161 [00:11<3:12:05,  1.92it/s]
Iteration:   0%|          | 13/22161 [00:12<2:58:20,  2.07it/s]
Iteration:   0%|          | 14/22161 [00:12<2:48:48,  2.19it/s]
Iteration:   0%|          | 15/22161 [00:13<2:41:48,  2.28it/s]
Iteration:   0%|          | 16/22161 [00:13<2:36:48,  2.35it/s]
Iteration:   0%|          | 17/22161 [00:13<2:33:23,  2.41it/s]
Iteration:   0%|          | 18/22161 [00:14<2:31:03,  2.44it/s]
Iteration:   0%|          | 19/22161 [00:14<2:29:18,  2.47it/s]
Iteration:   0%|          | 20/22161 [00:15<2:28:03,  2.49it/s]
Iteration:   0%|          | 21/22161 [00:15<2:27:16,  2.51it/s]
Iteration:   0%|          | 22/22161 [00:15<2:26:54,  2.51it/s]
Iteration:   0%|          | 23/22161 [00:16<2:26:28,  2.52it/s]
Iteration:   0%|          | 24/22161 [00:16<2:26:10,  2.52it/s]
Iteration:   0%|          | 25/22161 [00:16<2:26:03,  2.53it/s]
Iteration:   0%|          | 26/22161 [00:17<2:26:00,  2.53it/s]
Iteration:   0%|          | 27/22161 [00:17<2:25:58,  2.53it/s]
Iteration:   0%|          | 28/22161 [00:18<2:25:55,  2.53it/s]
Iteration:   0%|          | 29/22161 [00:18<2:25:59,  2.53it/s]
Iteration:   0%|          | 30/22161 [00:18<2:26:00,  2.53it/s]
Iteration:   0%|          | 31/22161 [00:19<2:25:56,  2.53it/s]
Iteration:   0%|          | 32/22161 [00:19<2:26:13,  2.52it/s]
Iteration:   0%|          | 33/22161 [00:20<2:26:05,  2.52it/s]
Iteration:   0%|          | 34/22161 [00:20<2:26:01,  2.53it/s]
Iteration:   0%|          | 35/22161 [00:20<2:26:08,  2.52it/s]
Iteration:   0%|          | 36/22161 [00:21<2:26:03,  2.52it/s]
Iteration:   0%|          | 37/22161 [00:21<2:26:06,  2.52it/s]
Iteration:   0%|          | 38/22161 [00:22<2:26:20,  2.52it/s]
Iteration:   0%|          | 39/22161 [00:22<2:26:20,  2.52it/s]
Iteration:   0%|          | 40/22161 [00:22<2:26:16,  2.52it/s]
