Container nvidia build =  9332039
out dir is .
fp16 activated!
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=8  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   --fp16  |& tee ./logfile.txt
04/10/2020 03:20:32 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: True
04/10/2020 03:20:48 - INFO - __main__ -     Saving train features into cached file /data/squad/v1.1/train-v1.1.json_bert-large-uncased_384_128_64
04/10/2020 03:20:49 - INFO - __main__ -   ***** Running training *****
04/10/2020 03:20:49 - INFO - __main__ -     Num orig examples = 87599
04/10/2020 03:20:49 - INFO - __main__ -     Num split examples = 1033
04/10/2020 03:20:49 - INFO - __main__ -     Batch size = 8
04/10/2020 03:20:49 - INFO - __main__ -     Num steps = 21898
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/130 [00:00<?, ?it/s][A/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [0,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [1,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [2,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [3,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [4,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [5,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [6,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [7,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [8,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [9,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [10,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [11,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
