DLL 2020-10-28 04:16:11.887014 - PARAMETER output : ./ 
DLL 2020-10-28 04:16:11.887063 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-28 04:16:11.887083 - PARAMETER model_name : WaveGlow 
DLL 2020-10-28 04:16:11.887098 - PARAMETER log_file : nvlog.json 
DLL 2020-10-28 04:16:11.887112 - PARAMETER anneal_steps : None 
DLL 2020-10-28 04:16:11.887127 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-28 04:16:11.887143 - PARAMETER epochs : 2 
DLL 2020-10-28 04:16:11.887157 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-28 04:16:11.887171 - PARAMETER checkpoint_path :  
DLL 2020-10-28 04:16:11.887185 - PARAMETER resume_from_last : False 
DLL 2020-10-28 04:16:11.887200 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-28 04:16:11.887214 - PARAMETER amp : True 
DLL 2020-10-28 04:16:11.887228 - PARAMETER cudnn_enabled : True 
DLL 2020-10-28 04:16:11.887241 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-28 04:16:11.887255 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-28 04:16:11.887268 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-28 04:16:11.887282 - PARAMETER learning_rate : 0.0 
DLL 2020-10-28 04:16:11.887296 - PARAMETER weight_decay : 0.0 
DLL 2020-10-28 04:16:11.887310 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-28 04:16:11.887324 - PARAMETER batch_size : 4 
DLL 2020-10-28 04:16:11.887338 - PARAMETER grad_clip : 5.0 
DLL 2020-10-28 04:16:11.887351 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-28 04:16:11.887365 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-28 04:16:11.887379 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-28 04:16:11.887392 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-28 04:16:11.887408 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-28 04:16:11.887422 - PARAMETER sampling_rate : 22050 
DLL 2020-10-28 04:16:11.887436 - PARAMETER filter_length : 1024 
DLL 2020-10-28 04:16:11.887450 - PARAMETER hop_length : 256 
DLL 2020-10-28 04:16:11.887463 - PARAMETER win_length : 1024 
DLL 2020-10-28 04:16:11.887477 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-28 04:16:11.887490 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-28 04:16:11.887504 - PARAMETER rank : 0 
DLL 2020-10-28 04:16:11.887517 - PARAMETER world_size : 2 
DLL 2020-10-28 04:16:11.887532 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-28 04:16:11.887546 - PARAMETER group_name : group_name 
DLL 2020-10-28 04:16:11.887561 - PARAMETER dist_backend : nccl 
DLL 2020-10-28 04:16:11.887574 - PARAMETER bench_class :  
DLL 2020-10-28 04:16:11.887587 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
DLL 2020-10-28 04:16:16.686579 - (0, 0) glob_iter/iters_per_epoch : 0/78 
DLL 2020-10-28 04:16:19.763772 - (0, 0) train_loss : 0.0015127036022022367 
DLL 2020-10-28 04:16:20.669372 - (0, 0) train_items_per_sec : 16068.962483359923 
DLL 2020-10-28 04:16:20.669439 - (0, 0) train_iter_time : 3.982833369999753 
DLL 2020-10-28 04:16:20.670547 - (0, 1) glob_iter/iters_per_epoch : 1/78 
DLL 2020-10-28 04:16:20.830010 - (0, 1) train_loss : 0.00203113560564816 
DLL 2020-10-28 04:16:21.305353 - (0, 1) train_items_per_sec : 100818.15666947102 
DLL 2020-10-28 04:16:21.305418 - (0, 1) train_iter_time : 0.6348062900001423 
DLL 2020-10-28 04:16:21.306665 - (0, 2) glob_iter/iters_per_epoch : 2/78 
DLL 2020-10-28 04:16:21.436172 - (0, 2) train_loss : 0.003080327995121479 
DLL 2020-10-28 04:16:21.971362 - (0, 2) train_items_per_sec : 96284.1332253961 
DLL 2020-10-28 04:16:21.971428 - (0, 2) train_iter_time : 0.6646993420004037 
DLL 2020-10-28 04:16:21.972852 - (0, 3) glob_iter/iters_per_epoch : 3/78 
DLL 2020-10-28 04:16:22.103037 - (0, 3) train_loss : 0.002016116864979267 
DLL 2020-10-28 04:16:22.572699 - (0, 3) train_items_per_sec : 106693.30674054114 
DLL 2020-10-28 04:16:22.572765 - (0, 3) train_iter_time : 0.5998501870003565 
DLL 2020-10-28 04:16:22.573971 - (0, 4) glob_iter/iters_per_epoch : 4/78 
DLL 2020-10-28 04:16:22.703145 - (0, 4) train_loss : 0.0015933956019580364 
DLL 2020-10-28 04:16:23.175603 - (0, 4) train_items_per_sec : 106376.79627934794 
DLL 2020-10-28 04:16:23.175668 - (0, 4) train_iter_time : 0.6016349640003682 
DLL 2020-10-28 04:16:23.176795 - (0, 5) glob_iter/iters_per_epoch : 5/78 
DLL 2020-10-28 04:16:23.306127 - (0, 5) train_loss : 0.002077574608847499 
DLL 2020-10-28 04:16:23.776582 - (0, 5) train_items_per_sec : 106704.25235029473 
DLL 2020-10-28 04:16:23.776650 - (0, 5) train_iter_time : 0.5997886550003386 
DLL 2020-10-28 04:16:23.778088 - (0, 6) glob_iter/iters_per_epoch : 6/78 
DLL 2020-10-28 04:16:23.907430 - (0, 6) train_loss : 0.00280765350908041 
DLL 2020-10-28 04:16:24.379572 - (0, 6) train_items_per_sec : 106403.13677640859 
DLL 2020-10-28 04:16:24.379638 - (0, 6) train_iter_time : 0.6014860270001918 
DLL 2020-10-28 04:16:24.380808 - (0, 7) glob_iter/iters_per_epoch : 7/78 
DLL 2020-10-28 04:16:24.510604 - (0, 7) train_loss : 0.0014941899571567774 
DLL 2020-10-28 04:16:24.987061 - (0, 7) train_items_per_sec : 105566.05764639821 
DLL 2020-10-28 04:16:24.987128 - (0, 7) train_iter_time : 0.606255470999713 
DLL 2020-10-28 04:16:24.988602 - (0, 8) glob_iter/iters_per_epoch : 8/78 
DLL 2020-10-28 04:16:25.117700 - (0, 8) train_loss : 0.001800877507776022 
DLL 2020-10-28 04:16:25.591162 - (0, 8) train_items_per_sec : 106213.0167105393 
DLL 2020-10-28 04:16:25.591228 - (0, 8) train_iter_time : 0.6025626800001191 
DLL 2020-10-28 04:16:25.592779 - (0, 9) glob_iter/iters_per_epoch : 9/78 
DLL 2020-10-28 04:16:25.722053 - (0, 9) train_loss : 0.0019460148178040981 
DLL 2020-10-28 04:16:26.188823 - (0, 9) train_items_per_sec : 107374.15353262857 
DLL 2020-10-28 04:16:26.188898 - (0, 9) train_iter_time : 0.5960466080000515 
DLL 2020-10-28 04:16:26.190518 - (0, 10) glob_iter/iters_per_epoch : 10/78 
DLL 2020-10-28 04:16:26.319572 - (0, 10) train_loss : 0.001998752821236849 
DLL 2020-10-28 04:16:26.787726 - (0, 10) train_items_per_sec : 107164.99012205748 
DLL 2020-10-28 04:16:26.787792 - (0, 10) train_iter_time : 0.5972099649998199 
DLL 2020-10-28 04:16:26.789404 - (0, 11) glob_iter/iters_per_epoch : 11/78 
DLL 2020-10-28 04:16:26.924375 - (0, 11) train_loss : 0.0023545692674815655 
DLL 2020-10-28 04:16:27.390485 - (0, 11) train_items_per_sec : 106474.45543051194 
DLL 2020-10-28 04:16:27.390553 - (0, 11) train_iter_time : 0.6010831400003553 
DLL 2020-10-28 04:16:27.392117 - (0, 12) glob_iter/iters_per_epoch : 12/78 
DLL 2020-10-28 04:16:27.521826 - (0, 12) train_loss : 0.001548095839098096 
DLL 2020-10-28 04:16:27.991862 - (0, 12) train_items_per_sec : 106711.62053750452 
DLL 2020-10-28 04:16:27.991929 - (0, 12) train_iter_time : 0.5997472409999318 
DLL 2020-10-28 04:16:27.993867 - (0, 13) glob_iter/iters_per_epoch : 13/78 
DLL 2020-10-28 04:16:28.123670 - (0, 13) train_loss : 0.002897414844483137 
DLL 2020-10-28 04:16:28.596527 - (0, 13) train_items_per_sec : 106195.38447085454 
DLL 2020-10-28 04:16:28.596593 - (0, 13) train_iter_time : 0.6026627269998244 
