DLL 2020-10-27 18:26:42.595992 - PARAMETER output : ./ 
DLL 2020-10-27 18:26:42.596056 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-27 18:26:42.596085 - PARAMETER model_name : WaveGlow 
DLL 2020-10-27 18:26:42.596108 - PARAMETER log_file : nvlog.json 
DLL 2020-10-27 18:26:42.596130 - PARAMETER anneal_steps : None 
DLL 2020-10-27 18:26:42.596154 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-27 18:26:42.596177 - PARAMETER epochs : 2 
DLL 2020-10-27 18:26:42.596200 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-27 18:26:42.596222 - PARAMETER checkpoint_path :  
DLL 2020-10-27 18:26:42.596244 - PARAMETER resume_from_last : False 
DLL 2020-10-27 18:26:42.596267 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-27 18:26:42.596289 - PARAMETER amp : True 
DLL 2020-10-27 18:26:42.596311 - PARAMETER cudnn_enabled : True 
DLL 2020-10-27 18:26:42.596333 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-27 18:26:42.596355 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-27 18:26:42.596377 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-27 18:26:42.596399 - PARAMETER learning_rate : 0.0 
DLL 2020-10-27 18:26:42.596421 - PARAMETER weight_decay : 0.0 
DLL 2020-10-27 18:26:42.596443 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-27 18:26:42.596465 - PARAMETER batch_size : 4 
DLL 2020-10-27 18:26:42.596487 - PARAMETER grad_clip : 5.0 
DLL 2020-10-27 18:26:42.596510 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-27 18:26:42.596532 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-27 18:26:42.596555 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-27 18:26:42.596576 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-27 18:26:42.596601 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-27 18:26:42.596638 - PARAMETER sampling_rate : 22050 
DLL 2020-10-27 18:26:42.596664 - PARAMETER filter_length : 1024 
DLL 2020-10-27 18:26:42.596686 - PARAMETER hop_length : 256 
DLL 2020-10-27 18:26:42.596708 - PARAMETER win_length : 1024 
DLL 2020-10-27 18:26:42.596729 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-27 18:26:42.596752 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-27 18:26:42.596773 - PARAMETER rank : 0 
DLL 2020-10-27 18:26:42.596795 - PARAMETER world_size : 1 
DLL 2020-10-27 18:26:42.596817 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-27 18:26:42.596838 - PARAMETER group_name : group_name 
DLL 2020-10-27 18:26:42.596860 - PARAMETER dist_backend : nccl 
DLL 2020-10-27 18:26:42.596882 - PARAMETER bench_class :  
DLL 2020-10-27 18:26:42.596904 - PARAMETER model_name : Tacotron2_PyT 
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
DLL 2020-10-27 18:26:48.209604 - (0, 0) glob_iter/iters_per_epoch : 0/156 
DLL 2020-10-27 18:26:51.143635 - (0, 0) train_loss : 0.00122368976008147 
DLL 2020-10-27 18:26:52.220099 - (0, 0) train_items_per_sec : 7978.921484694539 
DLL 2020-10-27 18:26:52.220202 - (0, 0) train_iter_time : 4.010567100000117 
DLL 2020-10-27 18:26:52.222192 - (0, 1) glob_iter/iters_per_epoch : 1/156 
DLL 2020-10-27 18:26:52.497828 - (0, 1) train_loss : 0.0012447319459170103 
DLL 2020-10-27 18:26:53.059724 - (0, 1) train_items_per_sec : 38207.122194407726 
DLL 2020-10-27 18:26:53.059822 - (0, 1) train_iter_time : 0.8375401800003601 
DLL 2020-10-27 18:26:53.062478 - (0, 2) glob_iter/iters_per_epoch : 2/156 
DLL 2020-10-27 18:26:53.272105 - (0, 2) train_loss : 0.00231355638243258 
DLL 2020-10-27 18:26:53.797247 - (0, 2) train_items_per_sec : 43550.55935435497 
DLL 2020-10-27 18:26:53.797336 - (0, 2) train_iter_time : 0.7347781629996462 
DLL 2020-10-27 18:26:53.800405 - (0, 3) glob_iter/iters_per_epoch : 3/156 
DLL 2020-10-27 18:26:54.000181 - (0, 3) train_loss : 0.0018945048796012998 
DLL 2020-10-27 18:26:54.545148 - (0, 3) train_items_per_sec : 42967.38992900666 
DLL 2020-10-27 18:26:54.545242 - (0, 3) train_iter_time : 0.7447508459990786 
DLL 2020-10-27 18:26:54.547487 - (0, 4) glob_iter/iters_per_epoch : 4/156 
DLL 2020-10-27 18:26:54.731222 - (0, 4) train_loss : 0.0013342477614060044 
DLL 2020-10-27 18:26:55.197420 - (0, 4) train_items_per_sec : 49235.213201023886 
DLL 2020-10-27 18:26:55.197504 - (0, 4) train_iter_time : 0.6499413310011732 
DLL 2020-10-27 18:26:55.200176 - (0, 5) glob_iter/iters_per_epoch : 5/156 
DLL 2020-10-27 18:26:55.388003 - (0, 5) train_loss : 0.002887129783630371 
DLL 2020-10-27 18:26:55.871113 - (0, 5) train_items_per_sec : 47693.92452552889 
DLL 2020-10-27 18:26:55.871202 - (0, 5) train_iter_time : 0.6709449959998892 
DLL 2020-10-27 18:26:55.873982 - (0, 6) glob_iter/iters_per_epoch : 6/156 
DLL 2020-10-27 18:26:56.086086 - (0, 6) train_loss : 0.0017745967488735914 
DLL 2020-10-27 18:26:56.573019 - (0, 6) train_items_per_sec : 45776.793991774524 
DLL 2020-10-27 18:26:56.573118 - (0, 6) train_iter_time : 0.6990441490015655 
DLL 2020-10-27 18:26:56.576225 - (0, 7) glob_iter/iters_per_epoch : 7/156 
DLL 2020-10-27 18:26:56.872633 - (0, 7) train_loss : 0.0020797569304704666 
DLL 2020-10-27 18:26:57.368550 - (0, 7) train_items_per_sec : 40387.00560364259 
DLL 2020-10-27 18:26:57.368656 - (0, 7) train_iter_time : 0.7923340569996071 
DLL 2020-10-27 18:26:57.371441 - (0, 8) glob_iter/iters_per_epoch : 8/156 
DLL 2020-10-27 18:26:57.578833 - (0, 8) train_loss : 0.0011205717455595732 
DLL 2020-10-27 18:26:58.086552 - (0, 8) train_items_per_sec : 44747.74409450903 
DLL 2020-10-27 18:26:58.086640 - (0, 8) train_iter_time : 0.7151198490009847 
DLL 2020-10-27 18:26:58.089686 - (0, 9) glob_iter/iters_per_epoch : 9/156 
DLL 2020-10-27 18:26:58.303739 - (0, 9) train_loss : 0.0012877972330898046 
DLL 2020-10-27 18:26:58.796127 - (0, 9) train_items_per_sec : 45296.88129471999 
DLL 2020-10-27 18:26:58.796214 - (0, 9) train_iter_time : 0.7064504019999731 
DLL 2020-10-27 18:26:58.798728 - (0, 10) glob_iter/iters_per_epoch : 10/156 
DLL 2020-10-27 18:26:59.002582 - (0, 10) train_loss : 0.0015421940479427576 
DLL 2020-10-27 18:26:59.501121 - (0, 10) train_items_per_sec : 45557.983432203066 
DLL 2020-10-27 18:26:59.501210 - (0, 10) train_iter_time : 0.7024015900005907 
DLL 2020-10-27 18:26:59.504312 - (0, 11) glob_iter/iters_per_epoch : 11/156 
DLL 2020-10-27 18:26:59.683038 - (0, 11) train_loss : 0.0017026328714564443 
DLL 2020-10-27 18:27:00.208749 - (0, 11) train_items_per_sec : 45425.79305676479 
DLL 2020-10-27 18:27:00.208842 - (0, 11) train_iter_time : 0.7044455990017013 
DLL 2020-10-27 18:27:00.212313 - (0, 12) glob_iter/iters_per_epoch : 12/156 
DLL 2020-10-27 18:27:00.423934 - (0, 12) train_loss : 0.0018125635106116533 
DLL 2020-10-27 18:27:00.931350 - (0, 12) train_items_per_sec : 44503.47533757136 
DLL 2020-10-27 18:27:00.931437 - (0, 12) train_iter_time : 0.719044968000162 
DLL 2020-10-27 18:27:00.933761 - (0, 13) glob_iter/iters_per_epoch : 13/156 
DLL 2020-10-27 18:27:01.144183 - (0, 13) train_loss : 0.0015419289702549577 
DLL 2020-10-27 18:27:01.647546 - (0, 13) train_items_per_sec : 44830.99220291354 
DLL 2020-10-27 18:27:01.647644 - (0, 13) train_iter_time : 0.713791919999494 
